[2026-06-21 15:12:24] [INFO    ] discord.client: logging in using static token
[2026-06-21 15:13:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 12, 'op': 0, 'd': {'user_id': '571195058506956800', 'type': 0, 'message_id': '1518378186046439515', 'message_author_id': '1517933103287500851', 'member': {'user': {'username': 'tales0334', 'public_flags': 0, 'primary_guild': None, 'id': '571195058506956800', 'global_name': 'Kaeru', 'display_name_styles': None, 'display_name': 'Kaeru', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'cf2fb2192e7db2f2fd1d2d356a9ad6cf'}, 'roles': ['1518368959924146256'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-15T19:46:10.795000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🔥', 'id': None}, 'channel_id': '1516167472883962088', 'burst': False, 'guild_id': '1516166946830417940'}}
[2026-06-21 15:13:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 15:13:02] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-06-21 15:13:02] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-06-21 15:13:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2026-06-21 15:13:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 15:13:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2026-06-21 15:13:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 15:14:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2026-06-21 15:14:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:18:11] [WARNING ] discord.gateway: Shard ID None has stopped responding to the gateway. Closing and restarting.
[2026-06-21 16:18:11] [DEBUG   ] discord.gateway: Timed out receiving packet. Attempting a reconnect.
[2026-06-21 16:18:11] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2026-06-21 16:18:11] [DEBUG   ] discord.client: Dispatching event disconnect
[2026-06-21 16:18:11] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-b.discord.gg
[2026-06-21 16:18:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-knsv",{"micros":0.0}]']}}
[2026-06-21 16:18:11] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2026-06-21 16:18:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:18:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2026-06-21 16:18:12] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2026-06-21 16:18:12] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2026-06-21 16:18:12] [DEBUG   ] discord.client: Dispatching event disconnect
[2026-06-21 16:18:12] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-b.discord.gg
[2026-06-21 16:18:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-p9n5",{"micros":0.0}]']}}
[2026-06-21 16:18:17] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-06-21 16:18:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:18:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'ShoyuAI', 'primary_guild': None, 'mfa_enabled': False, 'id': '1517933103287500851', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '3975', 'clan': None, 'bot': True, 'avatar': '4b6b935402abbdce59c2ed318c3a7531'}, 'session_type': 'normal', 'session_id': '55213fa472f27f13261fb4299c57ed0a', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1516166946830417940'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['seattle', 'oregon', 'santa-clara', 'us-west', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1517933103287500851', 'flags_new': '565248', 'flags': 565248}, '_trace': ['["gateway-prd-arm-us-east1-b-p9n5",{"micros":177193,"calls":["id_created",{"micros":1056,"calls":[]},"session_lookup_time",{"micros":244,"calls":[]},"session_lookup_finished",{"micros":14,"calls":[]},"sessions-prd-gcp-us-east1-b-54",{"micros":175526,"calls":["start_session",{"micros":137715,"calls":["prd-rpc-66d5d67d8c-db2dm",{"micros":49646,"calls":["get_user",{"micros":8413},"get_guilds",{"micros":7986},"send_scheduled_deletion_message",{"micros":13},"guild_join_requests",{"micros":4},"authorized_ip_coro",{"micros":13},"pending_payments",{"micros":1401},"apex_experiments",{"micros":76234},"sessions_experiments",{"micros":6},"played_application_ids",{"micros":4},"linked_users",{"micros":3},"ad_personalization_toggles_disabled",{"micros":3},"regional_feature_config",{"micros":3}]}]},"starting_guild_connect",{"micros":33,"calls":[]},"presence_started",{"micros":9692,"calls":[]},"guilds_started",{"micros":184,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":27848,"calls":[]},"connect_finished",{"micros":27884,"calls":[]},"build_ready",{"micros":12,"calls":[]},"clean_ready",{"micros":3,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2026-06-21 16:18:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 16:18:17] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 55213fa472f27f13261fb4299c57ed0a).
[2026-06-21 16:18:17] [DEBUG   ] discord.client: Dispatching event connect
[2026-06-21 16:18:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'presences': [], 'moderator_reporting': None, 'icon': 'ffc82dd506a3afa4d8372840c8dfb60c', 'experiments': {'evaluation_id': None, 'assignments': []}, 'safety_alerts_channel_id': None, 'channels': [{'version': 1781552770863, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1516166954031911014', 'flags': 0}, {'version': 1781552770868, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1516166954031911014', 'name': 'general', 'last_message_id': '1517934153356542033', 'id': '1516166954031911015', 'flags': 0}, {'version': 1781552770871, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1516166954031911014', 'name': 'clips-and-highlights', 'last_message_id': None, 'id': '1516166954031911016', 'flags': 0}, {'version': 1781552770876, 'type': 4, 'position': 3, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1516166954031911017', 'flags': 0}, {'version': 1781552770879, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1516166954031911017', 'name': 'Lobby', 'last_message_id': None, 'id': '1516166954031911018', 'flags': 0, 'bitrate': 64000}, {'version': 1781552770881, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1516166954031911017', 'name': 'Gaming', 'last_message_id': None, 'id': '1516166954031911019', 'flags': 0, 'bitrate': 64000}, {'version': 1781552894569, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '1516166954031911014', 'name': 'dev', 'last_message_id': '1518378186046439515', 'id': '1516167472883962088', 'flags': 0}, {'version': 1781553017024, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1516166954031911014', 'name': 'announcements', 'last_pin_timestamp': '2026-06-15T19:50:17.005000+00:00', 'last_message_id': '1516167986686197952', 'id': '1516167582896619661', 'flags': 0}], 'features': [], 'profile': None, 'embedded_activities': [], 'nsfw_level': 0, 'vanity_url_code': None, 'splash': None, 'home_header': None, 'roles': [{'version': 1781552770858, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1516166946830417940', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1782077818772, 'unicode_emoji': None, 'tags': {'bot_id': '1516192556315181056'}, 'position': 3, 'permissions': '2048', 'name': 'RPS_Bot', 'mentionable': False, 'managed': True, 'id': '1516490615645274197', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1782077818767, 'unicode_emoji': None, 'tags': {'bot_id': '1517933103287500851'}, 'position': 2, 'permissions': '8', 'name': 'ShoyuAI', 'mentionable': False, 'managed': True, 'id': '1517934138173296802', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1782077819287, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'secretary', 'mentionable': True, 'managed': False, 'id': '1518368959924146256', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 7419530}, 'color': 7419530}], 'premium_progress_bar_enabled': False, 'id': '1516166946830417940', 'banner': None, 'system_channel_id': '1516166954031911015', 'soundboard_sounds': [], 'afk_timeout': 300, 'max_video_channel_users': 25, 'name': 'ShoyuAI', 'incidents_data': None, 'max_members': 25000000, 'rules_channel_id': None, 'public_updates_channel_id': None, 'region': 'deprecated', 'threads': [], 'premium_progress_bar_enabled_user_updated_at': None, 'voice_states': [], 'unavailable': False, 'application_id': None, 'mfa_level': 0, 'joined_at': '2026-06-20T16:48:20.430000+00:00', 'description': None, 'stickers': [], 'members': [{'user': {'username': 'ShoyuAI', 'public_flags': 0, 'primary_guild': None, 'id': '1517933103287500851', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3975', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4b6b935402abbdce59c2ed318c3a7531'}, 'roles': ['1517934138173296802'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-20T16:48:20.430000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'large': False, 'owner_id': '571195058506956800', 'member_count': 4, 'stage_instances': [], 'afk_channel_id': None, 'latest_onboarding_question_id': None, 'guild_space_settings': None, 'hub_type': None, 'owner_configured_content_level': 0, 'guild_scheduled_events': [], 'system_channel_flags': 0, 'official_message_color': None, 'default_message_notifications': 0, 'emojis': [], 'game_application_ids': None, 'lazy': True, 'max_stage_video_channel_users': 50, 'discovery_splash': None, 'verification_level': 0, 'preferred_locale': 'en-US', 'nsfw': False, 'application_command_counts': {}, 'activity_instances': [], 'premium_tier': 0, 'premium_subscription_count': 0, 'inventory_settings': None, 'verification_role_id': None, 'version': 1781552876909, 'explicit_content_filter': 0, 'premium_features': None, 'theme': None}}
[2026-06-21 16:18:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 16:18:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '5a7da185d43e8d92ade9493764f40058', 'members': [{'user': {'username': 'tales0334', 'public_flags': 0, 'primary_guild': None, 'id': '571195058506956800', 'global_name': 'Kaeru', 'display_name_styles': None, 'display_name': 'Kaeru', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'cf2fb2192e7db2f2fd1d2d356a9ad6cf'}, 'roles': ['1518368959924146256'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-15T19:46:10.795000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'shoyu_ai', 'public_flags': 0, 'primary_guild': None, 'id': '1516169466575065158', 'global_name': 'Shoyu', 'display_name_styles': None, 'display_name': 'Shoyu', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9004634d3c14cb9d46bdc461bab5ab53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-15T20:06:33.812000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'RPS_Bot', 'public_flags': 524288, 'primary_guild': None, 'id': '1516192556315181056', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1216', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1516490615645274197'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-16T17:12:17.905000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'ShoyuAI', 'public_flags': 0, 'primary_guild': None, 'id': '1517933103287500851', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3975', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4b6b935402abbdce59c2ed318c3a7531'}, 'roles': ['1517934138173296802'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-20T16:48:20.430000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1516166946830417940', 'chunk_index': 0, 'chunk_count': 1}}
[2026-06-21 16:18:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 16:18:18] [DEBUG   ] discord.state: Processed a chunk for 4 members in guild ID 1516166946830417940.
[2026-06-21 16:18:19] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-06-21 16:18:19] [DEBUG   ] discord.client: Dispatching event ready
[2026-06-21 16:18:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:18:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:19:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:19:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:20:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:20:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:20:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:20:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:21:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:21:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:22:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:22:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:23:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:23:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:23:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:23:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:24:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:24:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:25:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:25:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:25:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:25:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:26:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:26:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:27:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:27:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:27:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:27:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:28:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:28:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:29:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:29:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:29:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:29:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:30:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:30:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:31:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:31:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:31:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:31:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:32:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:32:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:33:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:33:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:34:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:34:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:34:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:34:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:35:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:35:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:36:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:36:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:36:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:36:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:37:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:37:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:38:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:38:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:38:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:38:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:39:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-21 16:39:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:39:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 7, 'd': None}
[2026-06-21 16:39:48] [DEBUG   ] discord.gateway: Received RECONNECT opcode.
[2026-06-21 16:39:49] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2026-06-21 16:39:49] [DEBUG   ] discord.client: Dispatching event disconnect
[2026-06-21 16:39:49] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-b.discord.gg
[2026-06-21 16:39:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-zfm1",{"micros":0.0}]']}}
[2026-06-21 16:39:49] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2026-06-21 16:39:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:39:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'RESUMED', 's': 4, 'op': 0, 'd': {'_trace': ['["gateway-prd-arm-us-east1-b-zfm1",{"micros":644,"calls":["id_created",{"micros":0,"calls":[]},"session_lookup_time",{"micros":231,"calls":[]},"session_lookup_finished",{"micros":13,"calls":[]},"sessions-prd-gcp-us-east1-b-54",{"micros":22}]}]']}}
[2026-06-21 16:39:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 16:39:49] [INFO    ] discord.gateway: Shard ID None has successfully RESUMED session 55213fa472f27f13261fb4299c57ed0a.
[2026-06-21 16:39:49] [DEBUG   ] discord.client: Dispatching event resumed
[2026-06-21 16:40:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:40:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:41:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:41:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:41:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:41:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:42:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:42:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:43:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:43:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:43:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:43:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:44:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:44:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:45:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:45:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:46:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:46:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:46:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:46:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:47:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:47:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:48:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:48:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:48:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:48:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:49:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:49:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:50:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
